CNPJ,nome,tamanho_da_empresa,pais_origem
74168248674256,3 Round Stones Inc.,grande,El Salvador
22784016216851,48 Factoring Inc.,media,Saint Barthelemy
35573449552961,5PSolutions,pequena,Ghana
67615144837682,Abt Associates,pequena,Bonaire Sint Eustatius and Saba
64550083804122,Accela,media,Bosnia and Herzegovina
46346078053436,Accenture,media,New Caledonia
43129298915572,AccuWeather,grande,Ghana
14133743633017,Acxiom,pequena,Madagascar
54863936754683,Adaptive,media,Sweden
33348500404737,Adobe Digital Government,media,Rwanda
64411873825172,Aidin,media,Afghanistan
26984701670842,Alarm.com,media,Ireland
18574904960663,Allianz,pequena,Sweden
15522470770527,Allied Van Lines,media,Syrian Arab Republic
66449909832241,AllState Insurance Group,grande,Nauru
47160766324674,Alltuition,grande,Palestine State of
11711645909363,Altova,media,Japan
54695508709395,Amazon Web Services,media,Congo the Democratic Republic of the
91626506060258,American Red Ball Movers,grande,Lesotho
31032450253537,Amida Technology Solutions,media,Isle of Man
66313859231239,Analytica,media,France
65603664732923,Apextech LLC,media,Lao People's Democratic Republic
64817470281436,Appallicious,pequena,Seychelles
21098485411174,Aquicore,grande,Myanmar
44178784253508,Archimedes Inc.,pequena,Syrian Arab Republic
80373715084930,AreaVibes Inc.,pequena,Bonaire Sint Eustatius and Saba
96110323951389,Arpin Van Lines,pequena,San Marino
34216237903166,Arrive Labs,pequena,Iran Islamic Republic of
19393619333700,ASC Partners,grande,Somalia
77267630652505,Asset4,media,Poland
10038769354436,Atlas Van Lines,pequena,Panama
45603733428896,AtSite,grande,Belarus
56660574231094,Aunt Bertha Inc.,pequena,Greece
37037908414622,Aureus Sciences (*Now part of Elsevier),media,Uzbekistan
39127670637792,AutoGrid Systems,media,Syrian Arab Republic
52083114024062,Avalara,grande,Kenya
14711936756598,Avvo,pequena,Jersey
95964697007906,Ayasdi,pequena,Christmas Island
28014432830839,Azavea,grande,Cambodia
87935405024154,BaleFire Global,pequena,Cyprus
91416262531105,Barchart,pequena,Netherlands
95222390135760,Be Informed,pequena,Kuwait
27745130881963,Bekins,media,French Southern Territories
76097416884572,Berkery Noyes MandASoft,media,Kuwait
28546645824708,Berkshire Hathaway,media,Costa Rica
73173559492939,BetterLesson,grande,Papua New Guinea
68371469209920,BillGuard,grande,Timor-Leste
90894112819849,Bing,grande,Northern Mariana Islands
28331147705898,Biovia,pequena,French Southern Territories
80197117608063,BizVizz,pequena,Norway
97534969517714,BlackRock,grande,Zambia
64623312053518,Bloomberg,grande,Saint Vincent and the Grenadines
19560659923451,Booz Allen Hamilton,media,Sierra Leone
33950228501485,Boston Consulting Group,pequena,Mali
52353336284687,Boundless,pequena,Northern Mariana Islands
63305598407172,Bridgewater,grande,Bangladesh
62749743857167,Brightscope,pequena,Palestine State of
75282502211615,BuildFax,media,Norfolk Island
31161948922058,Buildingeye,media,Belarus
80193691584929,BuildZoom,media,Isle of Man
21520089194507,Business and Legal Resources,pequena,Australia
51331817606434,Business Monitor International,pequena,Moldova Republic of
25866083842803,Calcbench Inc.,pequena,Martinique
91687736759800,Cambridge Information Group,media,Honduras
73014500502872,Cambridge Semantics,grande,Aland Islands
41119307987753,CAN Capital,pequena,Congo
99172842001771,Canon,pequena,Uruguay
85443217227750,Capital Cube,media,Syrian Arab Republic
14466110891586,Cappex,pequena,Estonia
99559791796377,Captricity,grande,Gabon
16868040233902,CareSet Systems,media,Algeria
99019160315473,Careset.com,pequena,Bhutan
15210391276662,CARFAX,grande,Malta
55919956180845,Caspio,media,Botswana
55841356143005,Castle Biosciences,pequena,Tuvalu
77077517944800,CB Insights,pequena,Sierra Leone
37027073646545,Ceiba Solutions,media,Anguilla
97390668853017,Center for Responsive Politics,media,Norfolk Island
60315938005899,Cerner,pequena,Mongolia
78471825743346,Certara,media,Panama
32541074238717,CGI,pequena,Niue
89483795999473,Charles River Associates,pequena,Tokelau
